2020-10-01
Cloudflare,Inc., 39541, 25.59%
Nuage, 1, 0.0%
Latisys-Irvine,LLC, 1, 0.0%
287B Dien Bien Phu street,District 3,Ho ChiMinh City, 1, 0.0%
107.190.128.162, 1, 0.0%
Beijing,China 100026, 1, 0.0%
2EZ Network Inc., 1, 0.0%
211.149.249.100, 1, 0.0%
VLUZNET, 1, 0.0%
taha.genious.net, 1, 0.0%
Vancouver Island University, 1, 0.0%
Rhythmix,Inc., 1, 0.0%
163.44.196.86,, 1, 0.0%
Stefanini,Inc., 1, 0.0%
Connecticut Computer Service,Inc., 1, 0.0%
Domain Name Services, 1, 0.0%
WEBTECHS NET, 1, 0.0%
IQON GLOBAL PTE LTD, 1, 0.0%
LeapSwitch Networks Pvt. Ltd., 1, 0.0%
66.7.223.178, 1, 0.0%
COMBINED LA WEST, 1, 0.0%
Uganda Revenue Authority, 1, 0.0%
Riseup Networks, 1, 0.0%
No. 26 Street 8,Block 2,Ward 5,District 8,Hochiminh City, 1, 0.0%
Iconic Route Object - NOC, 1, 0.0%
TANZANIA COMMUNICATIONS  REGULATORY AUTHORITY (TCRA), 1, 0.0%
YOUI PTY LTD, 1, 0.0%
Enmax Envision Inc., 1, 0.0%
TECH VAULT,INC., 1, 0.0%
Kota Blitar,Jawa Timur 66133, 1, 0.0%
Department of Social Welfare and Development, 1, 0.0%
Independence Telecommunications Utility, 1, 0.0%
NET4 route object, 1, 0.0%
Invalid Network, 1, 0.0%
State of Oregon, 1, 0.0%
No 78 Duy Tan,Dich Vong Hau ward,Cau Giay district,Ha Noi city, 1, 0.0%
No. 233,Vu Xuan Thieu street,Group 4,Phuc Loi ward,Long Bien District,Hanoi city, 1, 0.0%
Jakarta Timur 13460, 1, 0.0%
GTEK Technologies ltd., 1, 0.0%
JAKARTA BARAT,DKI JAKARTA 11470, 1, 0.0%
Next Level Technology Group LLC, 1, 0.0%
2020-10-23
Cloudflare,Inc., 99348, 25.74%
Unknown, 93440, 24.21%
Google LLC, 46884, 12.15%
Shopify,Inc., 12636, 3.27%
Amazon.com,Inc., 10122, 2.62%
Automattic,Inc, 8361, 2.17%
Unified Layer, 8349, 2.16%
Squarespace,Inc., 7941, 2.06%
RIPE Network Coordination Centre, 7667, 1.99%
WEBSITEWELCOME.COM, 6724, 1.74%
Liquid Web,L.L.C, 4989, 1.29%
DigitalOcean,LLC, 4823, 1.25%
Sucuri, 4213, 1.09%
Amazon Technologies Inc., 3748, 0.97%
Incapsula Inc, 3738, 0.97%
Akamai Technologies,Inc., 2657, 0.69%
New Dream Network,LLC, 2616, 0.68%
GoDaddy.com,LLC, 2242, 0.58%
InMotion Hosting,Inc., 1967, 0.51%
Namecheap,Inc., 1966, 0.51%
Asia Pacific Network Information Centre, 1885, 0.49%
Linode, 1497, 0.39%
A2 Hosting,Inc., 1490, 0.39%
XSERVER Inc., 1471, 0.38%
Amazon Data Services NoVa, 1444, 0.37%
Team Internet AG, 1391, 0.36%
OVH Hosting,Inc., 1369, 0.35%
Fastly, 949, 0.25%
SingleHop LLC, 936, 0.24%
Microsoft Corporation, 835, 0.22%
Vultr Holdings,LLC, 807, 0.21%
NEXT DIMENSION INC, 802, 0.21%
Transferred to the RIPE region on 2018-08-27T14, 802, 0.21%
Amazon Data Services Ireland Limited, 772, 0.2%
PrivateSystems Networks GA, 755, 0.2%
HostDime.com,Inc., 709, 0.18%
Hawk Host Inc., 639, 0.17%
NOC4Hosts Inc., 626, 0.16%
Server Central Network, 599, 0.16%
Rackspace Hosting, 577, 0.15%
PDR, 569, 0.15%
StackPath,LLC., 518, 0.13%
A100 ROW GmbH, 482, 0.12%
SYNERGY WHOLESALE PTY LTD, 416, 0.11%
GMO Internet,Inc., 395, 0.1%
SingleHop BV, 358, 0.09%
Interserver,Inc, 345, 0.09%
P.D.R Solutions FZC, 333, 0.09%
WPEngine,Inc., 326, 0.08%
iWeb Technologies Inc., 308, 0.08%
GitHub,Inc., 307, 0.08%
SoftLayer Technologies Inc., 305, 0.08%
HostPapa, 305, 0.08%
InMotion Hosting, 279, 0.07%
Reflected Networks,Inc., 277, 0.07%
PSINet,Inc., 269, 0.07%
Steadfast, 255, 0.07%
Amazon Data Services India, 247, 0.06%
Early registration addresses, 247, 0.06%
Leaseweb USA,Inc., 245, 0.06%
PrivateSystems Networks WA, 244, 0.06%
Media Temple,Inc., 238, 0.06%
Aptum Technologies, 231, 0.06%
MCI Communications Services,Inc. d/b/a Verizon Business, 230, 0.06%
The Endurance International Group,Inc., 229, 0.06%
SECURED SERVERS LLC, 228, 0.06%
African Network Information Center, 212, 0.05%
Vercel,Inc, 212, 0.05%
Pressable, 209, 0.05%
Hosting Services,Inc., 204, 0.05%
ANS Communications,Inc, 204, 0.05%
Vodien Internet Solutions Pte Ltd, 200, 0.05%
QuadraNet Enterprises LLC, 198, 0.05%
Latin American and Caribbean IP address Regional Registry, 197, 0.05%
Alibaba.com LLC, 186, 0.05%
DIGITAL PACIFIC PTY LTD, 181, 0.05%
HIVELOCITY,Inc., 181, 0.05%
Transferred to the RIPE region on 2018-06-27T02, 179, 0.05%
Amazon Data Services UK, 179, 0.05%
Taipei Taiwan, 175, 0.05%
Hostopia Australia Web Pty Ltd, 173, 0.04%
Input Output Flood LLC, 172, 0.04%
Performive LLC, 169, 0.04%
NETWORK TRANSIT HOLDINGS LLC, 159, 0.04%
AS38719 Routing Object, 148, 0.04%
Amazon Corporate Services Pty Ltd, 147, 0.04%
Psychz Networks, 142, 0.04%
pair Networks, 139, 0.04%
DigiRock,Inc., 138, 0.04%
Hostgator.com LLC, 127, 0.03%
Alibaba (US) Technology Co.,Ltd., 126, 0.03%
Afrihost, 123, 0.03%
Exa Bytes Network Sdn.Bhd., 122, 0.03%
Limestone Networks,Inc., 118, 0.03%
DFW Datacenter, 113, 0.03%
MDDHosting LLC, 113, 0.03%
OVH (NWK), 110, 0.03%
ReliableSite.Net LLC, 108, 0.03%
Hostgator India Route, 106, 0.03%
Hurricane Electric LLC, 105, 0.03%
Hostopia Australia Pty Ltd, 103, 0.03%
Rochen US,Inc., 103, 0.03%
1&1 IONOS Inc., 103, 0.03%
Panelbox, 103, 0.03%
Hostwinds LLC., 100, 0.03%
Amazon Data Services Canada, 98, 0.03%
Choopa,LLC, 97, 0.03%
BigScoots, 94, 0.02%
Codero, 92, 0.02%
UpCloud USA Inc, 91, 0.02%
Amazon Data Services Singapore, 90, 0.02%
AZDIGI-VN, 87, 0.02%
CrocWeb, 84, 0.02%
Corporate Colocation Inc., 84, 0.02%
NEUBOX,LLC, 84, 0.02%
GloboTech Communications, 84, 0.02%
Servers Australia Pty. Ltd, 83, 0.02%
Amazon Data Services Brazil, 83, 0.02%
Public domain registry Operations, 82, 0.02%
SAKURA Internet Inc., 81, 0.02%
Web Hosting Hub,Inc, 80, 0.02%
Turnkey Internet Inc., 79, 0.02%
Jumpline Inc, 77, 0.02%
OVH US LLC, 76, 0.02%
VeeroTech Systems LLC, 76, 0.02%
CDK Global,LLC, 74, 0.02%
Jakarta Selatan, 73, 0.02%
PrivateSystems Networks TX, 73, 0.02%
GMO Pepabo,Inc., 73, 0.02%
SUPERDATA-VN, 73, 0.02%
Foroquimica SL, 71, 0.02%
Net Virtue Pty Ltd, 71, 0.02%
TotalChoice Hosting,LLC, 71, 0.02%
The Cobalt Group,Inc, 70, 0.02%
WestHost,Inc., 70, 0.02%
CarsForSale.com, 69, 0.02%
New Taipei City Taiwan, 69, 0.02%
Amazon Data Services France, 68, 0.02%
Serverfreak Technologies Sdn Bhd, 68, 0.02%
In2net Network Inc., 67, 0.02%
RamNode LLC, 66, 0.02%
Host Papa,Inc., 65, 0.02%
Shinjiru Technology Sdn Bhd, 64, 0.02%
InternetNamesForBusiness.com, 63, 0.02%
Amazon Data Services Japan, 63, 0.02%
Net Logistics, 61, 0.02%
HostRocket Web Services, 61, 0.02%
OC1-Mochahost,LLC, 61, 0.02%
WholeSale Internet,Inc., 61, 0.02%
IHNetworks,LLC, 61, 0.02%
ACENET,INC., 61, 0.02%
ENDURANCE WEB SOLUTIONS PRIVATE LIMITED, 60, 0.02%
FranTech Solutions, 59, 0.02%
24 SHELLS, 59, 0.02%
China Telecom, 58, 0.02%
GigeNET, 58, 0.02%
GorillaServers,Inc., 57, 0.01%
E2E Networks Limited, 57, 0.01%
New Taipei City Taiwan 220, 57, 0.01%
Comcast Cable Communications,LLC, 56, 0.01%
Advanced Online Solutions,Inc., 55, 0.01%
NEXCESS.NET L.L.C., 55, 0.01%
Handy Networks,LLC, 54, 0.01%
Alpha Hosting,LLC, 54, 0.01%
Surabaya, 54, 0.01%
NearlyFreeSpeech.NET, 53, 0.01%
Tier.Net Technologies LLC, 53, 0.01%
Nocix,LLC, 53, 0.01%
Vietnam Internet Network Information Center (VNNIC), 52, 0.01%
Wowrack.com, 52, 0.01%
Route Object, 52, 0.01%
Jakarta Barat,DKI Jakarta 11530, 52, 0.01%
SiteTech Solutions Limited, 51, 0.01%
123 Truong Dinh,dist 3,HCMC, 51, 0.01%
HGINDIA, 51, 0.01%
Scala Hosting,LLC., 51, 0.01%
US Net Incorporated, 50, 0.01%
PleskLogin Net, 50, 0.01%
Incapsula Inc., 50, 0.01%
GMO DigiRock,Inc., 50, 0.01%
H4Y Technologies LLC, 49, 0.01%
Hostway Services,Inc., 49, 0.01%
INET-VN, 47, 0.01%
ColoCrossing, 47, 0.01%
Oath Holdings Inc., 46, 0.01%
Amazon Data Services Sweden, 46, 0.01%
1-grid, 45, 0.01%
Kamatera,Inc., 44, 0.01%
PlanetHoster, 44, 0.01%
Expedient, 44, 0.01%
Bitly Inc, 43, 0.01%
B2 Net Solutions Inc., 43, 0.01%
Beijing 100088, 43, 0.01%
UD Media GmbH, 43, 0.01%
Psychz Networks Dallas, 42, 0.01%
Idigital Internet Inc., 42, 0.01%
WebNX,Inc., 42, 0.01%
EBOUNDHOST.com, 42, 0.01%
Jakarta Selatan 12710, 41, 0.01%
DFW Internet Services,Inc., 41, 0.01%
OVH Singapore PTE. LTD, 41, 0.01%
Network Data Center Host,Inc., 40, 0.01%
MULTACOM CORPORATION, 40, 0.01%
OVH Australia PTY LTD, 40, 0.01%
Hostiserver Ltd, 40, 0.01%
netowl,Inc, 40, 0.01%
CoreSpace,Inc., 40, 0.01%
Akamai International,BV, 38, 0.01%
Liquid Web,Inc, 37, 0.01%
GZO, 37, 0.01%
Transferred to the ARIN region on 2019-12-12T11, 37, 0.01%
TechEVE Ltd, 37, 0.01%
PEG TECH INC, 37, 0.01%
WZ Communications Inc., 36, 0.01%
eNET Inc., 36, 0.01%
NetSource Communications,Inc., 36, 0.01%
TierPoint,LLC, 35, 0.01%
APNIC Research and Development, 35, 0.01%
QuadraNet,Inc, 35, 0.01%
EGIHosting, 35, 0.01%
Micron21 Datacentre Pty Ltd, 34, 0.01%
Jakarta Pusat, 34, 0.01%
Host4Geeks LLC, 34, 0.01%
Charter Communications Inc, 34, 0.01%
Fused Network Corporation, 34, 0.01%
EZProvider Networks,Inc., 33, 0.01%
Tencent Cloud Computing (Beijing) Co.,Ltd, 33, 0.01%
Immedion,LLC, 33, 0.01%
KVCHOSTING.COM LLC, 32, 0.01%
Cyber Wurx LLC, 32, 0.01%
BSD-City,Tangerang,Banten 15321., 32, 0.01%
PRETECS NETWORKS INC., 31, 0.01%
LiquidNet US LLC, 31, 0.01%
FEDERAL ONLINE GROUP LLC, 31, 0.01%
ZENLA-1, 31, 0.01%
Jakarta, 29, 0.01%
AT&T Corp., 29, 0.01%
AWS Asia Pacific (Seoul) Region, 29, 0.01%
Optify Systems Ltd t/a Elitehost, 29, 0.01%
Rose Web Services LLC, 29, 0.01%
Retailer Web Services LLC, 28, 0.01%
Umbrellar Limited, 27, 0.01%
mouser electronics, 27, 0.01%
LTT Network Backbone and POPs, 27, 0.01%
Internap Holding LLC, 27, 0.01%
eStruxture Data Centers Inc., 27, 0.01%
KGIX, 27, 0.01%
Municipal Code Corporation, 27, 0.01%
CloudRadium L.L.C, 26, 0.01%
Dreamscape Networks PTY LTD, 26, 0.01%
Shenzhen Tencent Computer Systems Company Limited, 26, 0.01%
BuyVM, 26, 0.01%
HopOne Internet Corporation, 26, 0.01%
A Small Orange, 26, 0.01%
Oracle Public Cloud, 25, 0.01%
Jakarta - Indonesia, 25, 0.01%
Yahoo-Inc, 25, 0.01%
Interactive Educational Services,Inc., 25, 0.01%
VNPT-AS-AP, 25, 0.01%
Exabytes Network (Singapore) Pte. Ltd., 24, 0.01%
SMILESERV, 24, 0.01%
contact, 24, 0.01%
ISPrime,Inc., 24, 0.01%
6th Floor,Ocean Park Tower,No 1 Dao Duy Anh Street,Dong Da disstrict,Ha Noi City, 24, 0.01%
VDC Virtual Data Corp., 24, 0.01%
Total server solutions LLC, 24, 0.01%
Whogohost, 24, 0.01%
INTERNET COMPANY OF NEW ZEALAND LIMITED, 23, 0.01%
HEG US Inc., 23, 0.01%
Wisconsin CyberLynk Network,Inc., 23, 0.01%
Gunung Ketur,Pakualaman,Yogyakarta, 23, 0.01%
Stack Harbor Inc., 23, 0.01%
NuCDN LLC, 23, 0.01%
DNS Services, 23, 0.01%
ProfitBricks,Inc., 23, 0.01%
X10HOSTING,LLC, 22, 0.01%
Centrilogic,Inc., 22, 0.01%
WEBCENTRAL PTY LTD, 22, 0.01%
VIETEL-AS-AP, 22, 0.01%
Philabits INC, 22, 0.01%
MIENTERPRISE PTY LTD, 22, 0.01%
Yogyakarta, 21, 0.01%
PhoenixNAP LLC, 21, 0.01%
Network Dynamics Pty Ltd, 21, 0.01%
Serverel Inc., 21, 0.01%
University of Maryland, 21, 0.01%
Internet Ideas 2, 21, 0.01%
GMO DIGIROCK,Inc., 21, 0.01%
Host Duplex,LLC, 21, 0.01%
contact "[email]", 21, 0.01%
Microsoft Corp, 21, 0.01%
Rogers Communications Canada Inc., 21, 0.01%
LJ Hosting Co.,LTD, 21, 0.01%
Internet Thailand Company Ltd., 20, 0.01%
RunAbove, 20, 0.01%
Digital Core Technology Co.,Limited, 20, 0.01%
Athenix Inc., 20, 0.01%
Metrabyte Co.,Ltd, 20, 0.01%
Route for 103.212.120.0/23, 20, 0.01%
Tata Communications Limited, 20, 0.01%
Yogyakarta,55161, 20, 0.01%
ONEsolution s.r.o., 20, 0.01%
Cross Geminis Limited, 20, 0.01%
Newtek Technology Solutions,Inc, 20, 0.01%
CtrlS, 19, 0.0%
Strasmore,Inc., 19, 0.0%
Crucial Web Hosting,Ltd., 19, 0.0%
JoneSolutions Internet Services, 19, 0.0%
NBP, 19, 0.0%
CYFUTURE-VSNL-OBJECT, 19, 0.0%
Jl. C. Simanjuntak No.2 Yogyakarta, 19, 0.0%
Cedant Web Hosting, 19, 0.0%
Nobis Technology Group,LLC, 19, 0.0%
tw telecom holdings,inc., 19, 0.0%
Contabo Inc., 19, 0.0%
Persian Gulf Network,LLC, 19, 0.0%
DE-TH-CORP, 19, 0.0%
Right Ascension,Inc., 19, 0.0%
CenturyLink Communications,LLC, 19, 0.0%
OC1-Conseev LLC, 19, 0.0%
CYPE Sdn.Bhd., 19, 0.0%
Leapswitch, 19, 0.0%
GoHosting, 19, 0.0%
Mammoth Media Pty Ltd, 18, 0.0%
VegasNAP,LLC, 18, 0.0%
NTT America,Inc., 18, 0.0%
Monkey Brains, 18, 0.0%
Idigital Internet Toronto, 18, 0.0%
QuickPacket,LLC, 18, 0.0%
USONYX PTE LTD, 18, 0.0%
Dimension Data (Pty) Ltd - Optinet, 18, 0.0%
Kabupaten Bogor, 18, 0.0%
WEBHOSTPYTHON, 18, 0.0%
Render, 18, 0.0%
National Information Technology Authority Uganda, 18, 0.0%
Hoa Lac Hi-Tech Park,Km 29 Thang Long Boulevard,Thach That District,Hanoi City, 18, 0.0%
Room 703,Building 2,Xinghua Edifice,Hanghai Road,Jingkai District,Zhengzhou, 18, 0.0%
1 GRID (PTY) LTD, 18, 0.0%
FDCservers.net, 18, 0.0%
ServerBeach, 18, 0.0%
Atlantic.Net - New York,NY, 18, 0.0%
VOCUS PTY LTD, 18, 0.0%
Hudson Valley Host, 17, 0.0%
Quality Technology Services,LLC, 17, 0.0%
MilesWeb Internet Services Pvt Ltd, 17, 0.0%
TekTonic, 17, 0.0%
Cloud Host Pte Ltd, 17, 0.0%
Cox Communications Inc., 17, 0.0%
A Small Orange LLC, 17, 0.0%
SG.GS, 17, 0.0%
Global IP Networks INC, 17, 0.0%
CLDR.eu, 17, 0.0%
MOJOHOST, 17, 0.0%
HOST NETWORKS, 17, 0.0%
velia.net Internetdienste GmbH, 17, 0.0%
UptimeArchive,Inc., 17, 0.0%
OLM,LLC, 16, 0.0%
PDR HK Network Operations, 16, 0.0%
Level 3 Parent,LLC, 16, 0.0%
HostMySite, 16, 0.0%
Beyond Hosting,LLC, 16, 0.0%
Viet Solutions Services Trading Company Limited, 16, 0.0%
Tangerang Selatan,Banten, 16, 0.0%
Cluster Logic Inc, 16, 0.0%
Web Address Registration PTY LTD, 16, 0.0%
xneelo-JHB-BLK, 16, 0.0%
VIA-ONLINE GmbH, 16, 0.0%
Windstream Communications LLC, 16, 0.0%
Las Vegas NV Datacenter, 16, 0.0%
32 Vo Van Dung,O Cho Dua,Dong Da,Ha Noi, 16, 0.0%
GDRPL route object at TCL,Chennai, 15, 0.0%
Cloud South, 15, 0.0%
Complete Digital Solutions,LLC., 15, 0.0%
PCCW Global,Inc., 15, 0.0%
Flexential Corp., 15, 0.0%
Ziply Fiber, 15, 0.0%
KENET, 15, 0.0%
Krypt Technologies, 15, 0.0%
Advanced Internet Technologies,Inc., 15, 0.0%
Infolink Global Corporation, 15, 0.0%
Transferred to the ARIN region on 2018-07-26T02, 15, 0.0%
Twinservers Hosting Solutions Inc., 15, 0.0%
LayerHost, 15, 0.0%
Charter Communications, 14, 0.0%
GEEKSTORAGE.COM,LLC, 14, 0.0%
route object for 103.246.16.0/22, 14, 0.0%
Mumbai IP Address Pool, 14, 0.0%
Seesaa Inc., 14, 0.0%
Baidu, 14, 0.0%
KDDI Web Communications Inc., 14, 0.0%
JAKARTA, 14, 0.0%
i-System Technology Limited, 14, 0.0%
Esosoft Corporation, 14, 0.0%
Dot Holding,Inc., 14, 0.0%
QX.Net, 14, 0.0%
Boxwood Technology, 14, 0.0%
AXGN, 14, 0.0%
ManagedWay, 14, 0.0%
Ubiquity Server Solutions Chicago, 13, 0.0%
GMO CLOUD K.K., 13, 0.0%
Conetix Pty Ltd, 13, 0.0%
Depok, 13, 0.0%
NetActuate,Inc, 13, 0.0%
DIX Co.,Ltd., 13, 0.0%
Enzu Inc, 13, 0.0%
TELA,Incorporated, 13, 0.0%
CyrusOne LLC, 13, 0.0%
Netregistry, 13, 0.0%
Hiox Softwares Private Limited, 13, 0.0%
Beijing 100032, 13, 0.0%
Thach That,Ha Noi, 13, 0.0%
Joe's Datacenter,LLC, 13, 0.0%
Atlantic.net,Inc., 13, 0.0%
Psychz Networks Ashburn, 13, 0.0%
Route, 13, 0.0%
Hostway Corporation, 13, 0.0%
Jakarta 12950, 13, 0.0%
Jakarta 12710, 13, 0.0%
New Continuum Holdings Corporation, 13, 0.0%
Addresses from CNNIC, 13, 0.0%
DNC Holdings,Inc., 13, 0.0%
Stafford Associates Computer Specialists,Inc., 13, 0.0%
Smartt Inc., 13, 0.0%
Parallel Web Cloud Services, 13, 0.0%
Lowest Host/Empire Technology LLC, 12, 0.0%
EntirelyDigital, 12, 0.0%
Servercake Webhosting India Pvt Ltd, 12, 0.0%
ESDS Software Solution Pvt Ltd, 12, 0.0%
Dallas Data Center, 12, 0.0%
DC74 LLC, 12, 0.0%
Room No. 8.2,8th Floor,Mekong Tower,235-241 Cong Hoa,Ward 13,Tan Binh,Hochiminh, 12, 0.0%
CNBKNS-VN, 12, 0.0%
Jakarta Selatan 12430, 12, 0.0%
Flexential Colorado Corp., 12, 0.0%
Hoopla Hosting Limited, 12, 0.0%
One Provider Pty Ltd, 12, 0.0%
Xspedius Communications Co., 12, 0.0%
Connectria, 12, 0.0%
SAPIOTERRA,LLC, 12, 0.0%
Latisys-Chicago,LLC, 12, 0.0%
American International Group Data Center,Inc., 12, 0.0%
KrollDiscovery, 12, 0.0%
Q9 Networks Inc., 12, 0.0%
Unigate Telecom Inc., 12, 0.0%
Rosetta Stone,LTD., 12, 0.0%
Web Werks India Pvt. Ltd., 12, 0.0%
Znet Cloud Services, 12, 0.0%
Shock Hosting LLC, 12, 0.0%
Linode,LLC, 12, 0.0%
HostRoyale Technologies Pvt Ltd, 11, 0.0%
KUBSS Route Object - NOC, 11, 0.0%
COMSATS, 11, 0.0%
Indiana University, 11, 0.0%
Net Access Corporation, 11, 0.0%
Fluccs Australia, 11, 0.0%
Jakarta Utara, 11, 0.0%
DataKL Solutions Sdn Bhd, 11, 0.0%
Cirrus Tech Ltd., 11, 0.0%
DreamIT Solutions Pty Ltd, 11, 0.0%
Wikimedia Foundation Inc., 11, 0.0%
Dosarrest Internet Security LTD, 11, 0.0%
QuadraNet Inc., 11, 0.0%
May First/People Link, 11, 0.0%
Facebook,Inc., 11, 0.0%
4RWEB,Inc, 11, 0.0%
Taipei Taiwan 114, 11, 0.0%
CariNet,Inc., 11, 0.0%
OVH Hosting,Inc. (HO-2), 11, 0.0%
Host Papa, 11, 0.0%
ARYAN ICT Solutions,LLC, 11, 0.0%
Total Uptime Technologies,LLC, 11, 0.0%
DIAMATRIX C.C, 11, 0.0%
TELUS Communications Inc., 11, 0.0%
For Safaricom KENYA Enterprise Business Unit, 11, 0.0%
Serversaurus, 11, 0.0%
Netway Communication Co.,Ltd, 11, 0.0%
Ecommerce Discovery,LLC, 11, 0.0%
ID Uppal Route Object - NOC, 10, 0.0%
Network Redux,LLC, 10, 0.0%
Fluid Hosting LLC, 10, 0.0%
Vivio Technologies, 10, 0.0%
Intergrid Group Pty Ltd, 10, 0.0%
Shaw Telecom G.P., 10, 0.0%
GLOBALTELEHOST Corp., 10, 0.0%
Route Object of PT Biznet Gio Nusantara, 10, 0.0%
Amanah Tech Inc., 10, 0.0%
Speedy Group Corporation Limited, 10, 0.0%
Peer 1 Hosting Toronto, 10, 0.0%
Internet Solutions, 10, 0.0%
HKBN Enterprise Solutions HK Limited, 10, 0.0%
Springs Hosting, 10, 0.0%
Neerja Softwares Pvt Ltd, 10, 0.0%
DotBlock.com, 10, 0.0%
tzulo,inc., 10, 0.0%
No 1,Tran Huu Duc street,My Dinh 2 ward,Nam Tu Liem district,Ha Noi City, 10, 0.0%
Access Solutions Limited, 10, 0.0%
Mantra Tech Ventures Pvt Ltd, 10, 0.0%
Bekasi 17520,Indonesia, 10, 0.0%
Nayatel (Pvt) Ltd, 10, 0.0%
Exabytes Ecommerce Sdn.Bhd., 10, 0.0%
Galaxy Backbone Abuja Metro Network, 10, 0.0%
Bell Canada, 10, 0.0%
Ecomdevel,LLC, 10, 0.0%
Fibernet Corporation, 10, 0.0%
SKSA Technology Sdn Bhd, 10, 0.0%
eSecureData, 10, 0.0%
Punjab Information Technology Board, 10, 0.0%
Fast Serv Networks,LLC, 10, 0.0%
INTERA-144, 10, 0.0%
HostDrive.Com, 10, 0.0%
ComsenzNet routes, 10, 0.0%
HUAWEI INTERNATIONAL PTE. LTD., 10, 0.0%
Atlantic.Net - Ashburn,VA, 10, 0.0%
AERO Trip PRO s.r.o., 10, 0.0%
LightEdge Solutions, 10, 0.0%
NixiHost.com Incorporated, 9, 0.0%
DataBank Holdings,Ltd., 9, 0.0%
Elite Hosts,Inc., 9, 0.0%
TPx Communications, 9, 0.0%
Koumbit, 9, 0.0%
Level 3 Communications,Inc., 9, 0.0%
SK Broadband Co Ltd, 9, 0.0%
Web-Host-Pro, 9, 0.0%
China Internet Network Information Center, 9, 0.0%
National Knowledge Network, 9, 0.0%
Digital Pacific, 9, 0.0%
10048,Taiwan, 9, 0.0%
China Mobile, 9, 0.0%
OMNIconnect Pty Ltd, 9, 0.0%
Kokapet Route Object - NOC, 9, 0.0%
CERFnet, 9, 0.0%
NIXI, 9, 0.0%
DiaMatrix Cloud, 9, 0.0%
CAMBIUM LEARNING GROUP,INC., 9, 0.0%
Bodhost ltd, 9, 0.0%
Zeald IP Limited, 9, 0.0%
Route object of PT. Varnion Technology Semesta, 9, 0.0%
Hostafrica route object, 9, 0.0%
Utah Education Network, 9, 0.0%
LG DACOM KIDC, 9, 0.0%
Priority Colo Inc, 9, 0.0%
Fasthosts Internet Inc., 9, 0.0%
DXTL HK, 9, 0.0%
Block 1, 9, 0.0%
Zayo Bandwidth, 9, 0.0%
The Trustee for for the Collins Family Trust, 9, 0.0%
VPS Blocks VM Hosts, 9, 0.0%
Armor Defense Inc, 9, 0.0%
Hosting Solution Ltd., 8, 0.0%
PT. Telekomunikasi Indonesia, 8, 0.0%
Rack911, 8, 0.0%
Skycomp Solutions Inc., 8, 0.0%
Strategic Systems Consulting, 8, 0.0%
Omnis Network,LLC, 8, 0.0%
Korea Telecom, 8, 0.0%
Diadem Technologies Pvt. Ltd., 8, 0.0%
XMission,L.C., 8, 0.0%
vXchnge Operating,LLC, 8, 0.0%
Jakarta Pusat 10270, 8, 0.0%
Eonix Corporation, 8, 0.0%
Intelligent Tools, 8, 0.0%
PSRHoldings Route Object, 8, 0.0%
NetNation Communications Inc, 8, 0.0%
DIGITAL HOST GROUP PTY LTD, 8, 0.0%
Binary Net,LLC, 8, 0.0%
National Telecommunication Corporation, 8, 0.0%
zColo, 8, 0.0%
Singhost, 8, 0.0%
CYBERCON,INC., 8, 0.0%
COGECODATA, 8, 0.0%
Route object for 103.35.164.0/23, 8, 0.0%
TM Net Sdn Bhd, 8, 0.0%
HostAway Pty Ltd, 8, 0.0%
Netfronts,Inc, 8, 0.0%
APC HOSTING PTE LTD, 8, 0.0%
LG DACOM Corporation, 8, 0.0%
China Mobile Communications Corporation, 8, 0.0%
GoRack LLC, 8, 0.0%
DAOU TECHNOLOGY, 8, 0.0%
xneelo-CPT-BLK, 8, 0.0%
National Data Center, 8, 0.0%
HARLAND CLARKE, 8, 0.0%
Addresses from CNNIC(GIANT), 8, 0.0%
HONGKONG AI JIA SU NETWORK CO.,LIMITED, 8, 0.0%
VODIEN AUSTRALIA PTY LTD, 8, 0.0%
Admin on Demand,LLC, 8, 0.0%
Webline Services Inc, 8, 0.0%
Beanfield Technologies Inc., 8, 0.0%
POLPublishersRouteObject-NOC, 8, 0.0%
Webair Internet Development Company Inc., 7, 0.0%
TAIPEI CITY 10488,TAIWAN (R.O.C.), 7, 0.0%
Webby Enterprises LLC, 7, 0.0%
i2k2 Networks Pvt Ltd, 7, 0.0%
IPS Inc., 7, 0.0%
Sarps Technologies Pvt. Ltd., 7, 0.0%
HATHWAY CABLE AND DATACOM LIMITED, 7, 0.0%
Waterloo Network Company Limited, 7, 0.0%
China Unicom Beijing Province Network, 7, 0.0%
Mellowhost, 7, 0.0%
HostDime Data Centre Services PVT, 7, 0.0%
DMS, 7, 0.0%
7,East Street ,Fuzhou ,Fujian ,PRC, 7, 0.0%
US Internet Corp, 7, 0.0%
Nocworx LLC, 7, 0.0%
GeekHost, 7, 0.0%
Cianjur,Jawa Barat 43211, 7, 0.0%
hostingsource.com, 7, 0.0%
AIMS Data Centre Sdn. Bhd., 7, 0.0%
Cloud Communications,LLC, 7, 0.0%
Jakarta Barat,DKI Jakarta 11470, 7, 0.0%
VpsCity NZ, 7, 0.0%
Younique Technology Enterprise, 7, 0.0%
Shanghai UCloud Information Technology Company Limited, 7, 0.0%
TDS TELECOM, 7, 0.0%
Member Driven Technologies, 7, 0.0%
Castle Access Inc, 7, 0.0%
ESecurity, 7, 0.0%
Amazon Data Services Hong Kong, 7, 0.0%
